distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      HALF0 '42 USC 2021' -> [('usc', 'ok', 42, '2021', None, None)]
      HALF1 'AEA 274' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 2201/AEA 161'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2201'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2201'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2201'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2201'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2201'}
      HALF0 '42 USC 2201' -> [('usc', 'ok', 42, '2201', None, None)]
      HALF1 'AEA 161' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 6905/RCRA 1004'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      HALF0 '42 USC 6905' -> [('usc', 'ok', 42, '6905', None, None)]
      HALF1 'RCRA 1004' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 6907, 6944 and 6949a/RCRA 1008, 4004, and 4010'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6907'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6944'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '4004'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '4010'}
      HALF0 '42 USC 6907, 6944 and 6949a' -> [('usc', 'partial', 42, '6907', None, None), ('usc', 'partial', 42, '6944', None, None), ('usc', 'partial', 42, '6949a', None, None)]
      HALF1 'RCRA 1008, 4004, and 4010' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 6921 to 6928/RCRA 3001 to 3008'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      HALF0 '42 USC 6921 to 6928' -> [('usc', 'ok', 42, '6921', None, None)]
      HALF1 'RCRA 3001 to 3008' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 6922/RCRA 3001'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6922'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6922'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6922'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6922'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6922'}
      HALF0 '42 USC 6922' -> [('usc', 'ok', 42, '6922', None, None)]
      HALF1 'RCRA 3001' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 7413(d)/CAAA 113(d)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7413'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7413'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7413'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7413'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7413'}
      HALF0 '42 USC 7413(d)' -> [('usc', 'partial', 42, '7413', None, None)]
      HALF1 'CAAA 113(d)' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 7414/CAA 114'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414'}
      HALF0 '42 USC 7414' -> [('usc', 'ok', 42, '7414', None, None)]
      HALF1 'CAA 114' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 7525/CAA 206(b)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7525'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7525'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7525'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7525'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7525'}
      HALF0 '42 USC 7525' -> [('usc', 'ok', 42, '7525', None, None)]
      HALF1 'CAA 206(b)' -> [('other', 'failed', None, None, None, None)]

rows=    5  '7 USC 136/FIFRA 6'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      HALF0 '7 USC 136' -> [('usc', 'ok', 7, '136', None, None)]
      HALF1 'FIFRA 6' -> [('other', 'failed', None, None, None, None)]

rows=    5  '7 USC 136f/FIFRA 8'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      HALF0 '7 USC 136f' -> [('usc', 'ok', 7, '136f', None, None)]
      HALF1 'FIFRA 8' -> [('other', 'failed', None, None, None, None)]

rows=    5  'N/A'
      {'authority_type': 'unstated', 'parse_status': 'failed'}
      {'authority_type': 'unstated', 'parse_status': 'failed'}
      {'authority_type': 'unstated', 'parse_status': 'failed'}
      {'authority_type': 'unstated', 'parse_status': 'failed'}
      {'authority_type': 'unstated', 'parse_status': 'failed'}
      HALF0 'N' -> [('other', 'failed', None, None, None, None)]
      HALF1 'A' -> [('other', 'failed', None, None, None, None)]

rows=    4  '112 Stat/1920(1998)'
      {'authority_type': 'other', 'parse_status': 'failed'}
      {'authority_type': 'other', 'parse_status': 'failed'}
      {'authority_type': 'other', 'parse_status': 'failed'}
      {'authority_type': 'other', 'parse_status': 'failed'}
      HALF0 '112 Stat' -> [('other', 'failed', None, None, None, None)]
      HALF1 '1920(1998)' -> [('other', 'failed', None, None, None, None)]

rows=    4  '15 USC 2605(e)(1)(A)/TSCA 6(e)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      HALF0 '15 USC 2605(e)(1)(A)' -> [('usc', 'partial', 15, '2605', None, None)]
      HALF1 'TSCA 6(e)' -> [('other', 'failed', None, None, None, None)]

rows=    4  '15 USC 2605(e)/TSCA 6(e)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      HALF0 '15 USC 2605(e)' -> [('usc', 'partial', 15, '2605', None, None)]
      HALF1 'TSCA 6(e)' -> [('other', 'failed', None, None, None, None)]

rows=    4  '15 USC 2607(e)/TSCA 8(e)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      HALF0 '15 USC 2607(e)' -> [('usc', 'partial', 15, '2607', None, None)]
      HALF1 'TSCA 8(e)' -> [('other', 'failed', None, None, None, None)]

rows=    4  '15 USC 2607a/TSCA 8(a)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607a'}
      HALF0 '15 USC 2607a' -> [('usc', 'ok', 15, '2607a', None, None)]
      HALF1 'TSCA 8(a)' -> [('other', 'failed', None, None, None, None)]

rows=    4  '15 USC 2646/TSCA 6'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2646'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2646'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2646'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2646'}
      HALF0 '15 USC 2646' -> [('usc', 'ok', 15, '2646', None, None)]
      HALF1 'TSCA 6' -> [('other', 'failed', None, None, None, None)]

rows=    4  '15 USC 2694/TSCA 5'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2694'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2694'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2694'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2694'}
      HALF0 '15 USC 2694' -> [('usc', 'ok', 15, '2694', None, None)]
      HALF1 'TSCA 5' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1251 to 1387/CWA 101 to 607'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      HALF0 '33 USC 1251 to 1387' -> [('usc', 'ok', 33, '1251', None, None)]
      HALF1 'CWA 101 to 607' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1268/CWA 118'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1268'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1268'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1268'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1268'}
      HALF0 '33 USC 1268' -> [('usc', 'ok', 33, '1268', None, None)]
      HALF1 'CWA 118' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1319/CWA 309'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1319'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1319'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1319'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1319'}
      HALF0 '33 USC 1319' -> [('usc', 'ok', 33, '1319', None, None)]
      HALF1 'CWA 309' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1321(c)(2)/CERCLA 107'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      HALF0 '33 USC 1321(c)(2)' -> [('usc', 'partial', 33, '1321', None, None)]
      HALF1 'CERCLA 107' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1321/CWA 311'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      HALF0 '33 USC 1321' -> [('usc', 'ok', 33, '1321', None, None)]
      HALF1 'CWA 311' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1321/CWA 311(j)(l)(C)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      HALF0 '33 USC 1321' -> [('usc', 'ok', 33, '1321', None, None)]
      HALF1 'CWA 311(j)(l)(C)' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1321/Clean Water Act'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321', 'stated_act_name': 'Clean Water Act'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321', 'stated_act_name': 'Clean Water Act'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321', 'stated_act_name': 'Clean Water Act'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321', 'stated_act_name': 'Clean Water Act'}
      HALF0 '33 USC 1321' -> [('usc', 'ok', 33, '1321', None, None)]
      HALF1 'Clean Water Act' -> [('other', 'failed', None, None, 'Clean Water Act', None)]

rows=    4  '33 USC 1328/CWA 318'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1328'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1328'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1328'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1328'}
      HALF0 '33 USC 1328' -> [('usc', 'ok', 33, '1328', None, None)]
      HALF1 'CWA 318' -> [('other', 'failed', None, None, None, None)]

rows=    4  '33 USC 1361/CERCLA 311'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      HALF0 '33 USC 1361' -> [('usc', 'ok', 33, '1361', None, None)]
      HALF1 'CERCLA 311' -> [('other', 'failed', None, None, None, None)]
